# system info soc_system on 2026.05.08.14:41:04
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1778262030
#
#
# Files generated for soc_system on 2026.05.08.14:41:04
files:
filepath,kind,attributes,module,is_top
simulation/soc_system.vhd,VHDL,,soc_system,true
simulation/submodules/interrupt_latency_counter.v,VERILOG,,soc_system_ILC,false
simulation/submodules/irq_detector.v,VERILOG,,soc_system_ILC,false
simulation/submodules/state_machine_counter.v,VERILOG,,soc_system_ILC,false
simulation/submodules/soc_system_button_pio.vhd,VHDL,,soc_system_button_pio,false
simulation/submodules/soc_system_dipsw_pio.vhd,VHDL,,soc_system_dipsw_pio,false
simulation/submodules/soc_system_f2sdram_only_master.vhd,VHDL,,soc_system_f2sdram_only_master,false
simulation/submodules/soc_system_hps_0.v,VERILOG,,soc_system_hps_0,false
simulation/submodules/soc_system_jtag_uart.vhd,VHDL,,soc_system_jtag_uart,false
simulation/submodules/soc_system_led_pio.vhd,VHDL,,soc_system_led_pio,false
simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
soc_system.ILC,soc_system_ILC
soc_system.button_pio,soc_system_button_pio
soc_system.dipsw_pio,soc_system_dipsw_pio
soc_system.f2sdram_only_master,soc_system_f2sdram_only_master
soc_system.f2sdram_only_master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
soc_system.f2sdram_only_master.timing_adt,soc_system_f2sdram_only_master_timing_adt
soc_system.f2sdram_only_master.fifo,altera_avalon_sc_fifo
soc_system.f2sdram_only_master.b2p,altera_avalon_st_bytes_to_packets
soc_system.f2sdram_only_master.p2b,altera_avalon_st_packets_to_bytes
soc_system.f2sdram_only_master.transacto,altera_avalon_packets_to_master
soc_system.f2sdram_only_master.b2p_adapter,soc_system_f2sdram_only_master_b2p_adapter
soc_system.f2sdram_only_master.p2b_adapter,soc_system_f2sdram_only_master_p2b_adapter
soc_system.f2sdram_only_master.rst_controller,altera_reset_controller
soc_system.fpga_only_master,soc_system_f2sdram_only_master
soc_system.fpga_only_master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
soc_system.fpga_only_master.timing_adt,soc_system_f2sdram_only_master_timing_adt
soc_system.fpga_only_master.fifo,altera_avalon_sc_fifo
soc_system.fpga_only_master.b2p,altera_avalon_st_bytes_to_packets
soc_system.fpga_only_master.p2b,altera_avalon_st_packets_to_bytes
soc_system.fpga_only_master.transacto,altera_avalon_packets_to_master
soc_system.fpga_only_master.b2p_adapter,soc_system_f2sdram_only_master_b2p_adapter
soc_system.fpga_only_master.p2b_adapter,soc_system_f2sdram_only_master_p2b_adapter
soc_system.fpga_only_master.rst_controller,altera_reset_controller
soc_system.hps_only_master,soc_system_f2sdram_only_master
soc_system.hps_only_master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
soc_system.hps_only_master.timing_adt,soc_system_f2sdram_only_master_timing_adt
soc_system.hps_only_master.fifo,altera_avalon_sc_fifo
soc_system.hps_only_master.b2p,altera_avalon_st_bytes_to_packets
soc_system.hps_only_master.p2b,altera_avalon_st_packets_to_bytes
soc_system.hps_only_master.transacto,altera_avalon_packets_to_master
soc_system.hps_only_master.b2p_adapter,soc_system_f2sdram_only_master_b2p_adapter
soc_system.hps_only_master.p2b_adapter,soc_system_f2sdram_only_master_p2b_adapter
soc_system.hps_only_master.rst_controller,altera_reset_controller
soc_system.hps_0,soc_system_hps_0
soc_system.hps_0.fpga_interfaces,soc_system_hps_0_fpga_interfaces
soc_system.hps_0.hps_io,soc_system_hps_0_hps_io
soc_system.jtag_uart,soc_system_jtag_uart
soc_system.led_pio,soc_system_led_pio
soc_system.mm_bridge_0,altera_avalon_mm_bridge
soc_system.pio64_in_0,soc_system_pio64_in_0
soc_system.pio64_in_1,soc_system_pio64_in_0
soc_system.pio64_out_0,soc_system_pio64_out_0
soc_system.pio64_out_1,soc_system_pio64_out_0
soc_system.sysid_qsys,soc_system_sysid_qsys
soc_system.mm_interconnect_0,soc_system_mm_interconnect_0
soc_system.mm_interconnect_1,soc_system_mm_interconnect_1
soc_system.mm_interconnect_2,soc_system_mm_interconnect_2
soc_system.mm_interconnect_3,soc_system_mm_interconnect_3
soc_system.irq_mapper,soc_system_irq_mapper
soc_system.irq_mapper_001,soc_system_irq_mapper_001
soc_system.irq_mapper_002,soc_system_irq_mapper_002
soc_system.rst_controller,altera_reset_controller
soc_system.rst_controller_001,altera_reset_controller
